path,label
data/archive/scissors/scissors_323.png,scissors
data/archive/rock/rock_580.png,rock
data/archive/paper/paper_83.png,paper
data/archive/paper/paper_319.png,paper
data/archive/scissors/scissors_828.png,scissors
data/archive/rock/rock_267.png,rock
data/archive/paper/paper_770.png,paper
data/archive/scissors/scissors_175.png,scissors
data/archive/scissors/scissors_550.png,scissors
data/archive/scissors/scissors_789.png,scissors
data/archive/scissors/scissors_312.png,scissors
data/archive/rock/rock_34.png,rock
data/archive/paper/paper_363.png,paper
data/archive/rock/rock_596.png,rock
data/archive/paper/paper_882.png,paper
data/archive/rock/rock_613.png,rock
data/archive/rock/rock_108.png,rock
data/archive/scissors/scissors_23.png,scissors
data/archive/scissors/scissors_44.png,scissors
data/archive/rock/rock_381.png,rock
data/archive/scissors/scissors_473.png,scissors
data/archive/scissors/scissors_777.png,scissors
data/archive/paper/paper_565.png,paper
data/archive/paper/paper_648.png,paper
data/archive/paper/paper_843.png,paper
data/archive/rock/rock_357.png,rock
data/archive/scissors/scissors_334.png,scissors
data/archive/scissors/scissors_553.png,scissors
data/archive/rock/rock_748.png,rock
data/archive/paper/paper_501.png,paper
data/archive/rock/rock_68.png,rock
data/archive/rock/rock_847.png,rock
data/archive/paper/paper_92.png,paper
data/archive/rock/rock_209.png,rock
data/archive/rock/rock_550.png,rock
data/archive/paper/paper_329.png,paper
data/archive/scissors/scissors_630.png,scissors
data/archive/rock/rock_69.png,rock
data/archive/rock/rock_455.png,rock
data/archive/rock/rock_53.png,rock
data/archive/scissors/scissors_556.png,scissors
data/archive/scissors/scissors_331.png,scissors
data/archive/rock/rock_312.png,rock
data/archive/scissors/scissors_640.png,scissors
data/archive/scissors/scissors_326.png,scissors
data/archive/paper/paper_90.png,paper
data/archive/paper/paper_767.png,paper
data/archive/scissors/scissors_655.png,scissors
data/archive/paper/paper_438.png,paper
data/archive/scissors/scissors_711.png,scissors
data/archive/rock/rock_701.png,rock
data/archive/rock/rock_244.png,rock
data/archive/scissors/scissors_320.png,scissors
data/archive/rock/rock_663.png,rock
data/archive/rock/rock_437.png,rock
data/archive/paper/paper_902.png,paper
data/archive/scissors/scissors_351.png,scissors
data/archive/paper/paper_728.png,paper
data/archive/scissors/scissors_201.png,scissors
data/archive/paper/paper_482.png,paper
data/archive/rock/rock_38.png,rock
data/archive/paper/paper_51.png,paper
data/archive/paper/paper_670.png,paper
data/archive/rock/rock_121.png,rock
data/archive/paper/paper_750.png,paper
data/archive/rock/rock_886.png,rock
data/archive/scissors/scissors_516.png,scissors
data/archive/paper/paper_685.png,paper
data/archive/scissors/scissors_29.png,scissors
data/archive/rock/rock_597.png,rock
data/archive/scissors/scissors_782.png,scissors
data/archive/rock/rock_148.png,rock
data/archive/scissors/scissors_14.png,scissors
data/archive/scissors/scissors_136.png,scissors
data/archive/paper/paper_180.png,paper
data/archive/rock/rock_104.png,rock
data/archive/scissors/scissors_70.png,scissors
data/archive/rock/rock_849.png,rock
data/archive/paper/paper_254.png,paper
data/archive/paper/paper_657.png,paper
data/archive/rock/rock_729.png,rock
data/archive/paper/paper_797.png,paper
data/archive/rock/rock_144.png,rock
data/archive/scissors/scissors_159.png,scissors
data/archive/rock/rock_452.png,rock
data/archive/scissors/scissors_135.png,scissors
data/archive/paper/paper_214.png,paper
data/archive/rock/rock_81.png,rock
data/archive/paper/paper_150.png,paper
data/archive/scissors/scissors_725.png,scissors
data/archive/scissors/scissors_252.png,scissors
data/archive/paper/paper_234.png,paper
data/archive/paper/paper_672.png,paper
data/archive/paper/paper_217.png,paper
data/archive/rock/rock_513.png,rock
data/archive/rock/rock_127.png,rock
data/archive/scissors/scissors_377.png,scissors
data/archive/scissors/scissors_485.png,scissors
data/archive/paper/paper_796.png,paper
data/archive/paper/paper_553.png,paper
data/archive/paper/paper_866.png,paper
data/archive/paper/paper_279.png,paper
data/archive/scissors/scissors_765.png,scissors
data/archive/scissors/scissors_83.png,scissors
data/archive/scissors/scissors_425.png,scissors
data/archive/rock/rock_548.png,rock
data/archive/paper/paper_884.png,paper
data/archive/scissors/scissors_709.png,scissors
data/archive/scissors/scissors_837.png,scissors
data/archive/paper/paper_366.png,paper
data/archive/scissors/scissors_750.png,scissors
data/archive/paper/paper_152.png,paper
data/archive/paper/paper_44.png,paper
data/archive/scissors/scissors_887.png,scissors
data/archive/rock/rock_436.png,rock
data/archive/paper/paper_755.png,paper
data/archive/scissors/scissors_891.png,scissors
data/archive/scissors/scissors_745.png,scissors
data/archive/paper/paper_143.png,paper
data/archive/rock/rock_711.png,rock
data/archive/rock/rock_214.png,rock
data/archive/paper/paper_513.png,paper
data/archive/rock/rock_93.png,rock
data/archive/rock/rock_62.png,rock
data/archive/paper/paper_571.png,paper
data/archive/scissors/scissors_278.png,scissors
data/archive/scissors/scissors_746.png,scissors
data/archive/paper/paper_296.png,paper
data/archive/paper/paper_223.png,paper
data/archive/paper/paper_304.png,paper
data/archive/rock/rock_529.png,rock
data/archive/scissors/scissors_72.png,scissors
data/archive/paper/paper_602.png,paper
data/archive/paper/paper_891.png,paper
data/archive/rock/rock_897.png,rock
data/archive/paper/paper_235.png,paper
data/archive/scissors/scissors_657.png,scissors
data/archive/paper/paper_11.png,paper
data/archive/scissors/scissors_227.png,scissors
data/archive/rock/rock_6.png,rock
data/archive/rock/rock_485.png,rock
data/archive/paper/paper_67.png,paper
data/archive/rock/rock_575.png,rock
data/archive/paper/paper_850.png,paper
data/archive/scissors/scissors_796.png,scissors
data/archive/rock/rock_798.png,rock
data/archive/scissors/scissors_524.png,scissors
data/archive/paper/paper_383.png,paper
data/archive/rock/rock_689.png,rock
data/archive/paper/paper_98.png,paper
data/archive/scissors/scissors_122.png,scissors
data/archive/scissors/scissors_447.png,scissors
data/archive/paper/paper_858.png,paper
data/archive/paper/paper_699.png,paper
data/archive/rock/rock_491.png,rock
data/archive/rock/rock_591.png,rock
data/archive/scissors/scissors_704.png,scissors
data/archive/scissors/scissors_333.png,scissors
data/archive/paper/paper_372.png,paper
data/archive/scissors/scissors_158.png,scissors
data/archive/paper/paper_269.png,paper
data/archive/scissors/scissors_297.png,scissors
data/archive/scissors/scissors_185.png,scissors
data/archive/scissors/scissors_319.png,scissors
data/archive/rock/rock_899.png,rock
data/archive/scissors/scissors_97.png,scissors
data/archive/paper/paper_727.png,paper
data/archive/rock/rock_206.png,rock
data/archive/rock/rock_681.png,rock
data/archive/scissors/scissors_410.png,scissors
data/archive/rock/rock_810.png,rock
data/archive/scissors/scissors_757.png,scissors
data/archive/paper/paper_333.png,paper
data/archive/scissors/scissors_835.png,scissors
data/archive/rock/rock_715.png,rock
data/archive/paper/paper_449.png,paper
data/archive/scissors/scissors_685.png,scissors
data/archive/rock/rock_49.png,rock
data/archive/rock/rock_444.png,rock
data/archive/scissors/scissors_559.png,scissors
data/archive/paper/paper_690.png,paper
data/archive/scissors/scissors_625.png,scissors
data/archive/scissors/scissors_504.png,scissors
data/archive/scissors/scissors_874.png,scissors
data/archive/rock/rock_803.png,rock
data/archive/paper/paper_783.png,paper
data/archive/paper/paper_146.png,paper
data/archive/paper/paper_213.png,paper
data/archive/scissors/scissors_84.png,scissors
data/archive/rock/rock_374.png,rock
data/archive/rock/rock_375.png,rock
data/archive/scissors/scissors_784.png,scissors
data/archive/paper/paper_712.png,paper
data/archive/paper/paper_60.png,paper
data/archive/rock/rock_571.png,rock
data/archive/paper/paper_555.png,paper
data/archive/paper/paper_307.png,paper
data/archive/scissors/scissors_421.png,scissors
data/archive/rock/rock_605.png,rock
data/archive/paper/paper_314.png,paper
data/archive/rock/rock_463.png,rock
data/archive/paper/paper_896.png,paper
data/archive/scissors/scissors_437.png,scissors
data/archive/rock/rock_671.png,rock
data/archive/scissors/scissors_538.png,scissors
data/archive/rock/rock_386.png,rock
data/archive/rock/rock_604.png,rock
data/archive/scissors/scissors_387.png,scissors
data/archive/paper/paper_240.png,paper
data/archive/scissors/scissors_220.png,scissors
data/archive/scissors/scissors_120.png,scissors
data/archive/scissors/scissors_888.png,scissors
data/archive/rock/rock_707.png,rock
data/archive/scissors/scissors_384.png,scissors
data/archive/rock/rock_502.png,rock
data/archive/rock/rock_787.png,rock
data/archive/rock/rock_694.png,rock
data/archive/rock/rock_218.png,rock
data/archive/paper/paper_820.png,paper
data/archive/scissors/scissors_358.png,scissors
data/archive/scissors/scissors_642.png,scissors
data/archive/paper/paper_720.png,paper
data/archive/rock/rock_275.png,rock
data/archive/paper/paper_119.png,paper
data/archive/scissors/scissors_880.png,scissors
data/archive/scissors/scissors_383.png,scissors
data/archive/scissors/scissors_368.png,scissors
data/archive/paper/paper_845.png,paper
data/archive/scissors/scissors_167.png,scissors
data/archive/scissors/scissors_33.png,scissors
data/archive/paper/paper_435.png,paper
data/archive/rock/rock_894.png,rock
data/archive/scissors/scissors_885.png,scissors
data/archive/rock/rock_454.png,rock
data/archive/rock/rock_507.png,rock
data/archive/rock/rock_523.png,rock
data/archive/rock/rock_346.png,rock
data/archive/scissors/scissors_11.png,scissors
data/archive/paper/paper_805.png,paper
data/archive/rock/rock_385.png,rock
data/archive/rock/rock_726.png,rock
data/archive/paper/paper_813.png,paper
data/archive/scissors/scissors_783.png,scissors
data/archive/paper/paper_65.png,paper
data/archive/paper/paper_138.png,paper
data/archive/paper/paper_474.png,paper
data/archive/scissors/scissors_453.png,scissors
data/archive/rock/rock_544.png,rock
data/archive/scissors/scissors_267.png,scissors
data/archive/scissors/scissors_115.png,scissors
data/archive/rock/rock_704.png,rock
data/archive/rock/rock_888.png,rock
data/archive/rock/rock_636.png,rock
data/archive/scissors/scissors_47.png,scissors
data/archive/paper/paper_275.png,paper
data/archive/rock/rock_410.png,rock
data/archive/rock/rock_136.png,rock
data/archive/scissors/scissors_89.png,scissors
data/archive/rock/rock_874.png,rock
data/archive/scissors/scissors_299.png,scissors
data/archive/rock/rock_693.png,rock
data/archive/paper/paper_559.png,paper
data/archive/rock/rock_839.png,rock
data/archive/scissors/scissors_248.png,scissors
data/archive/rock/rock_251.png,rock
data/archive/rock/rock_534.png,rock
data/archive/paper/paper_901.png,paper
data/archive/scissors/scissors_173.png,scissors
data/archive/paper/paper_286.png,paper
data/archive/rock/rock_423.png,rock
data/archive/paper/paper_838.png,paper
data/archive/rock/rock_111.png,rock
data/archive/paper/paper_373.png,paper
data/archive/paper/paper_9.png,paper
data/archive/rock/rock_833.png,rock
data/archive/scissors/scissors_606.png,scissors
data/archive/rock/rock_36.png,rock
data/archive/rock/rock_117.png,rock
data/archive/scissors/scissors_405.png,scissors
data/archive/rock/rock_92.png,rock
data/archive/scissors/scissors_582.png,scissors
data/archive/paper/paper_715.png,paper
data/archive/rock/rock_326.png,rock
data/archive/paper/paper_652.png,paper
data/archive/rock/rock_199.png,rock
data/archive/scissors/scissors_672.png,scissors
data/archive/scissors/scissors_792.png,scissors
data/archive/paper/paper_900.png,paper
data/archive/rock/rock_746.png,rock
data/archive/scissors/scissors_863.png,scissors
data/archive/scissors/scissors_271.png,scissors
data/archive/scissors/scissors_591.png,scissors
data/archive/scissors/scissors_810.png,scissors
data/archive/paper/paper_231.png,paper
data/archive/paper/paper_255.png,paper
data/archive/paper/paper_225.png,paper
data/archive/scissors/scissors_497.png,scissors
data/archive/scissors/scissors_39.png,scissors
data/archive/rock/rock_742.png,rock
data/archive/paper/paper_759.png,paper
data/archive/scissors/scissors_157.png,scissors
data/archive/rock/rock_668.png,rock
data/archive/scissors/scissors_294.png,scissors
data/archive/scissors/scissors_900.png,scissors
data/archive/rock/rock_659.png,rock
data/archive/paper/paper_444.png,paper
data/archive/scissors/scissors_238.png,scissors
data/archive/paper/paper_713.png,paper
data/archive/scissors/scissors_24.png,scissors
data/archive/rock/rock_124.png,rock
data/archive/rock/rock_327.png,rock
data/archive/rock/rock_905.png,rock
data/archive/rock/rock_383.png,rock
data/archive/scissors/scissors_842.png,scissors
data/archive/rock/rock_64.png,rock
data/archive/paper/paper_394.png,paper
data/archive/paper/paper_578.png,paper
data/archive/paper/paper_857.png,paper
data/archive/rock/rock_71.png,rock
data/archive/scissors/scissors_518.png,scissors
data/archive/rock/rock_522.png,rock
data/archive/scissors/scissors_372.png,scissors
data/archive/rock/rock_880.png,rock
data/archive/scissors/scissors_481.png,scissors
data/archive/scissors/scissors_599.png,scissors
data/archive/scissors/scissors_469.png,scissors
data/archive/scissors/scissors_876.png,scissors
data/archive/paper/paper_31.png,paper
data/archive/rock/rock_554.png,rock
data/archive/scissors/scissors_147.png,scissors
data/archive/scissors/scissors_889.png,scissors
data/archive/rock/rock_78.png,rock
data/archive/paper/paper_2.png,paper
data/archive/scissors/scissors_632.png,scissors
data/archive/scissors/scissors_186.png,scissors
data/archive/paper/paper_635.png,paper
data/archive/paper/paper_241.png,paper
data/archive/rock/rock_536.png,rock
data/archive/paper/paper_134.png,paper
data/archive/scissors/scissors_168.png,scissors
data/archive/rock/rock_864.png,rock
data/archive/scissors/scissors_5.png,scissors
data/archive/scissors/scissors_811.png,scissors
data/archive/scissors/scissors_753.png,scissors
data/archive/paper/paper_702.png,paper
data/archive/rock/rock_809.png,rock
data/archive/paper/paper_698.png,paper
data/archive/scissors/scissors_352.png,scissors
data/archive/paper/paper_647.png,paper
data/archive/paper/paper_704.png,paper
data/archive/rock/rock_509.png,rock
data/archive/paper/paper_769.png,paper
data/archive/scissors/scissors_583.png,scissors
data/archive/paper/paper_185.png,paper
data/archive/paper/paper_318.png,paper
data/archive/rock/rock_904.png,rock
data/archive/paper/paper_823.png,paper
data/archive/paper/paper_27.png,paper
data/archive/scissors/scissors_881.png,scissors
data/archive/scissors/scissors_815.png,scissors
data/archive/rock/rock_448.png,rock
data/archive/scissors/scissors_778.png,scissors
data/archive/scissors/scissors_338.png,scissors
data/archive/paper/paper_906.png,paper
data/archive/rock/rock_322.png,rock
data/archive/scissors/scissors_751.png,scissors
data/archive/scissors/scissors_561.png,scissors
data/archive/paper/paper_654.png,paper
data/archive/paper/paper_211.png,paper
data/archive/rock/rock_334.png,rock
data/archive/rock/rock_45.png,rock
data/archive/scissors/scissors_378.png,scissors
data/archive/rock/rock_889.png,rock
data/archive/paper/paper_903.png,paper
data/archive/paper/paper_609.png,paper
data/archive/rock/rock_50.png,rock
data/archive/paper/paper_703.png,paper
data/archive/scissors/scissors_560.png,scissors
data/archive/scissors/scissors_702.png,scissors
data/archive/rock/rock_557.png,rock
data/archive/scissors/scissors_786.png,scissors
data/archive/paper/paper_580.png,paper
data/archive/paper/paper_777.png,paper
data/archive/scissors/scissors_178.png,scissors
data/archive/scissors/scissors_77.png,scissors
data/archive/rock/rock_433.png,rock
data/archive/paper/paper_82.png,paper
data/archive/rock/rock_816.png,rock
data/archive/paper/paper_668.png,paper
data/archive/paper/paper_129.png,paper
data/archive/scissors/scissors_436.png,scissors
data/archive/scissors/scissors_768.png,scissors
data/archive/scissors/scissors_812.png,scissors
data/archive/rock/rock_559.png,rock
data/archive/paper/paper_608.png,paper
data/archive/scissors/scissors_215.png,scissors
data/archive/rock/rock_203.png,rock
data/archive/scissors/scissors_650.png,scissors
data/archive/paper/paper_22.png,paper
data/archive/paper/paper_414.png,paper
data/archive/scissors/scissors_45.png,scissors
data/archive/scissors/scissors_229.png,scissors
data/archive/paper/paper_745.png,paper
data/archive/paper/paper_351.png,paper
data/archive/scissors/scissors_43.png,scissors
data/archive/scissors/scissors_424.png,scissors
data/archive/rock/rock_158.png,rock
data/archive/scissors/scissors_680.png,scissors
data/archive/scissors/scissors_58.png,scissors
data/archive/rock/rock_893.png,rock
data/archive/rock/rock_792.png,rock
data/archive/scissors/scissors_369.png,scissors
data/archive/scissors/scissors_890.png,scissors
data/archive/scissors/scissors_740.png,scissors
data/archive/rock/rock_732.png,rock
data/archive/paper/paper_461.png,paper
data/archive/paper/paper_203.png,paper
data/archive/paper/paper_598.png,paper
data/archive/rock/rock_473.png,rock
data/archive/scissors/scissors_265.png,scissors
data/archive/rock/rock_853.png,rock
data/archive/scissors/scissors_298.png,scissors
data/archive/scissors/scissors_35.png,scissors
data/archive/scissors/scissors_438.png,scissors
data/archive/scissors/scissors_593.png,scissors
data/archive/paper/paper_265.png,paper
data/archive/scissors/scissors_823.png,scissors
data/archive/rock/rock_287.png,rock
data/archive/paper/paper_315.png,paper
data/archive/scissors/scissors_28.png,scissors
data/archive/scissors/scissors_641.png,scissors
data/archive/rock/rock_869.png,rock
data/archive/rock/rock_333.png,rock
data/archive/paper/paper_736.png,paper
data/archive/rock/rock_725.png,rock
data/archive/scissors/scissors_691.png,scissors
data/archive/rock/rock_545.png,rock
data/archive/paper/paper_303.png,paper
data/archive/scissors/scissors_767.png,scissors
data/archive/paper/paper_160.png,paper
data/archive/scissors/scissors_678.png,scissors
data/archive/scissors/scissors_161.png,scissors
data/archive/scissors/scissors_824.png,scissors
data/archive/rock/rock_112.png,rock
data/archive/paper/paper_424.png,paper
data/archive/rock/rock_106.png,rock
data/archive/paper/paper_682.png,paper
data/archive/scissors/scissors_623.png,scissors
data/archive/paper/paper_639.png,paper
data/archive/rock/rock_22.png,rock
data/archive/scissors/scissors_665.png,scissors
data/archive/paper/paper_473.png,paper
data/archive/rock/rock_789.png,rock
data/archive/paper/paper_105.png,paper
data/archive/rock/rock_263.png,rock
data/archive/scissors/scissors_816.png,scissors
data/archive/rock/rock_90.png,rock
data/archive/rock/rock_700.png,rock
data/archive/paper/paper_534.png,paper
data/archive/paper/paper_321.png,paper
data/archive/scissors/scissors_279.png,scissors
data/archive/paper/paper_188.png,paper
data/archive/scissors/scissors_193.png,scissors
data/archive/paper/paper_339.png,paper
data/archive/rock/rock_323.png,rock
data/archive/rock/rock_181.png,rock
data/archive/rock/rock_118.png,rock
data/archive/paper/paper_18.png,paper
data/archive/rock/rock_489.png,rock
data/archive/scissors/scissors_551.png,scissors
data/archive/scissors/scissors_549.png,scissors
data/archive/scissors/scissors_226.png,scissors
data/archive/rock/rock_403.png,rock
data/archive/scissors/scissors_705.png,scissors
data/archive/rock/rock_65.png,rock
data/archive/rock/rock_242.png,rock
data/archive/scissors/scissors_749.png,scissors
data/archive/rock/rock_906.png,rock
data/archive/rock/rock_541.png,rock
data/archive/paper/paper_615.png,paper
data/archive/paper/paper_422.png,paper
data/archive/paper/paper_498.png,paper
data/archive/scissors/scissors_487.png,scissors
data/archive/rock/rock_364.png,rock
data/archive/paper/paper_510.png,paper
data/archive/rock/rock_552.png,rock
data/archive/scissors/scissors_663.png,scissors
data/archive/scissors/scissors_302.png,scissors
data/archive/scissors/scissors_311.png,scissors
data/archive/rock/rock_518.png,rock
data/archive/paper/paper_417.png,paper
data/archive/scissors/scissors_791.png,scissors
data/archive/paper/paper_716.png,paper
data/archive/rock/rock_278.png,rock
data/archive/rock/rock_855.png,rock
data/archive/paper/paper_811.png,paper
data/archive/rock/rock_871.png,rock
data/archive/paper/paper_1.png,paper
data/archive/paper/paper_600.png,paper
data/archive/paper/paper_176.png,paper
data/archive/paper/paper_692.png,paper
data/archive/paper/paper_77.png,paper
data/archive/scissors/scissors_735.png,scissors
data/archive/paper/paper_479.png,paper
data/archive/paper/paper_821.png,paper
data/archive/rock/rock_430.png,rock
data/archive/scissors/scissors_629.png,scissors
data/archive/paper/paper_779.png,paper
data/archive/rock/rock_67.png,rock
data/archive/paper/paper_564.png,paper
data/archive/scissors/scissors_243.png,scissors
data/archive/paper/paper_324.png,paper
data/archive/paper/paper_560.png,paper
data/archive/paper/paper_272.png,paper
data/archive/paper/paper_147.png,paper
data/archive/rock/rock_626.png,rock
data/archive/scissors/scissors_588.png,scissors
data/archive/paper/paper_367.png,paper
data/archive/rock/rock_365.png,rock
data/archive/paper/paper_579.png,paper
data/archive/rock/rock_851.png,rock
data/archive/scissors/scissors_793.png,scissors
data/archive/scissors/scissors_780.png,scissors
data/archive/scissors/scissors_450.png,scissors
data/archive/rock/rock_724.png,rock
data/archive/paper/paper_198.png,paper
data/archive/scissors/scissors_872.png,scissors
data/archive/rock/rock_414.png,rock
data/archive/scissors/scissors_656.png,scissors
data/archive/paper/paper_32.png,paper
data/archive/scissors/scissors_859.png,scissors
data/archive/rock/rock_176.png,rock
data/archive/paper/paper_283.png,paper
data/archive/scissors/scissors_639.png,scissors
data/archive/rock/rock_266.png,rock
data/archive/scissors/scissors_738.png,scissors
data/archive/paper/paper_193.png,paper
data/archive/rock/rock_354.png,rock
data/archive/paper/paper_440.png,paper
data/archive/scissors/scissors_506.png,scissors
data/archive/paper/paper_3.png,paper
data/archive/paper/paper_109.png,paper
data/archive/scissors/scissors_341.png,scissors
data/archive/rock/rock_639.png,rock
data/archive/scissors/scissors_760.png,scissors
data/archive/paper/paper_115.png,paper
data/archive/rock/rock_823.png,rock
data/archive/rock/rock_328.png,rock
data/archive/paper/paper_714.png,paper
data/archive/scissors/scissors_118.png,scissors
data/archive/paper/paper_467.png,paper
data/archive/paper/paper_459.png,paper
data/archive/scissors/scissors_328.png,scissors
data/archive/rock/rock_318.png,rock
data/archive/rock/rock_175.png,rock
data/archive/scissors/scissors_719.png,scissors
data/archive/paper/paper_793.png,paper
data/archive/scissors/scissors_63.png,scissors
data/archive/scissors/scissors_13.png,scissors
data/archive/rock/rock_890.png,rock
data/archive/rock/rock_427.png,rock
data/archive/rock/rock_183.png,rock
data/archive/scissors/scissors_101.png,scissors
data/archive/rock/rock_172.png,rock
data/archive/paper/paper_413.png,paper
data/archive/rock/rock_765.png,rock
data/archive/paper/paper_29.png,paper
data/archive/scissors/scissors_529.png,scissors
data/archive/rock/rock_306.png,rock
data/archive/rock/rock_461.png,rock
data/archive/paper/paper_628.png,paper
data/archive/rock/rock_96.png,rock
data/archive/rock/rock_648.png,rock
data/archive/paper/paper_734.png,paper
data/archive/scissors/scissors_579.png,scissors
data/archive/rock/rock_279.png,rock
data/archive/paper/paper_221.png,paper
data/archive/paper/paper_41.png,paper
data/archive/scissors/scissors_427.png,scissors
data/archive/rock/rock_353.png,rock
data/archive/rock/rock_883.png,rock
data/archive/paper/paper_201.png,paper
data/archive/scissors/scissors_855.png,scissors
data/archive/scissors/scissors_111.png,scissors
data/archive/rock/rock_99.png,rock
data/archive/rock/rock_75.png,rock
data/archive/rock/rock_565.png,rock
data/archive/paper/paper_761.png,paper
data/archive/paper/paper_634.png,paper
data/archive/scissors/scissors_321.png,scissors
data/archive/scissors/scissors_540.png,scissors
data/archive/scissors/scissors_109.png,scissors
data/archive/paper/paper_774.png,paper
data/archive/scissors/scissors_731.png,scissors
data/archive/rock/rock_196.png,rock
data/archive/paper/paper_120.png,paper
data/archive/rock/rock_875.png,rock
data/archive/paper/paper_618.png,paper
data/archive/scissors/scissors_854.png,scissors
data/archive/rock/rock_145.png,rock
data/archive/scissors/scissors_174.png,scissors
data/archive/paper/paper_253.png,paper
data/archive/scissors/scissors_7.png,scissors
data/archive/paper/paper_72.png,paper
data/archive/paper/paper_40.png,paper
data/archive/paper/paper_228.png,paper
data/archive/paper/paper_691.png,paper
data/archive/rock/rock_533.png,rock
data/archive/rock/rock_359.png,rock
data/archive/rock/rock_480.png,rock
data/archive/paper/paper_862.png,paper
data/archive/paper/paper_632.png,paper
data/archive/paper/paper_688.png,paper
data/archive/paper/paper_879.png,paper
data/archive/rock/rock_163.png,rock
data/archive/scissors/scissors_361.png,scissors
data/archive/paper/paper_397.png,paper
data/archive/rock/rock_419.png,rock
data/archive/paper/paper_28.png,paper
data/archive/scissors/scissors_658.png,scissors
data/archive/paper/paper_554.png,paper
data/archive/rock/rock_384.png,rock
data/archive/rock/rock_832.png,rock
data/archive/scissors/scissors_314.png,scissors
data/archive/scissors/scissors_512.png,scissors
data/archive/rock/rock_628.png,rock
data/archive/rock/rock_368.png,rock
data/archive/rock/rock_401.png,rock
data/archive/paper/paper_496.png,paper
data/archive/scissors/scissors_49.png,scissors
data/archive/scissors/scissors_441.png,scissors
data/archive/paper/paper_472.png,paper
data/archive/rock/rock_182.png,rock
data/archive/scissors/scissors_163.png,scissors
data/archive/scissors/scissors_628.png,scissors
data/archive/paper/paper_168.png,paper
data/archive/scissors/scissors_112.png,scissors
data/archive/scissors/scissors_901.png,scissors
data/archive/paper/paper_74.png,paper
data/archive/rock/rock_115.png,rock
data/archive/rock/rock_91.png,rock
data/archive/paper/paper_854.png,paper
data/archive/scissors/scissors_132.png,scissors
data/archive/paper/paper_153.png,paper
data/archive/scissors/scissors_400.png,scissors
data/archive/rock/rock_556.png,rock
data/archive/scissors/scissors_662.png,scissors
data/archive/scissors/scissors_181.png,scissors
data/archive/scissors/scissors_675.png,scissors
data/archive/rock/rock_397.png,rock
data/archive/scissors/scissors_596.png,scissors
data/archive/scissors/scissors_90.png,scissors
data/archive/paper/paper_671.png,paper
data/archive/scissors/scissors_869.png,scissors
data/archive/rock/rock_749.png,rock
data/archive/paper/paper_322.png,paper
data/archive/rock/rock_188.png,rock
data/archive/paper/paper_344.png,paper
data/archive/rock/rock_4.png,rock
data/archive/scissors/scissors_200.png,scissors
data/archive/rock/rock_305.png,rock
data/archive/rock/rock_661.png,rock
data/archive/rock/rock_684.png,rock
data/archive/scissors/scissors_651.png,scissors
data/archive/paper/paper_8.png,paper
data/archive/paper/paper_328.png,paper
data/archive/paper/paper_531.png,paper
data/archive/scissors/scissors_95.png,scissors
data/archive/rock/rock_227.png,rock
data/archive/scissors/scissors_452.png,scissors
data/archive/scissors/scissors_807.png,scissors
data/archive/paper/paper_768.png,paper
data/archive/rock/rock_450.png,rock
data/archive/rock/rock_192.png,rock
data/archive/scissors/scissors_363.png,scissors
data/archive/rock/rock_506.png,rock
data/archive/scissors/scissors_643.png,scissors
data/archive/rock/rock_151.png,rock
data/archive/rock/rock_169.png,rock
data/archive/rock/rock_730.png,rock
data/archive/paper/paper_76.png,paper
data/archive/paper/paper_12.png,paper
data/archive/scissors/scissors_871.png,scissors
data/archive/rock/rock_379.png,rock
data/archive/paper/paper_164.png,paper
data/archive/scissors/scissors_289.png,scissors
data/archive/rock/rock_361.png,rock
data/archive/rock/rock_301.png,rock
data/archive/rock/rock_292.png,rock
data/archive/rock/rock_217.png,rock
data/archive/scissors/scissors_813.png,scissors
data/archive/scissors/scissors_411.png,scissors
data/archive/paper/paper_760.png,paper
data/archive/rock/rock_627.png,rock
data/archive/paper/paper_99.png,paper
data/archive/paper/paper_621.png,paper
data/archive/paper/paper_478.png,paper
data/archive/paper/paper_330.png,paper
data/archive/rock/rock_737.png,rock
data/archive/paper/paper_107.png,paper
data/archive/rock/rock_501.png,rock
data/archive/rock/rock_574.png,rock
data/archive/paper/paper_298.png,paper
data/archive/scissors/scissors_151.png,scissors
data/archive/paper/paper_61.png,paper
data/archive/rock/rock_249.png,rock
data/archive/rock/rock_879.png,rock
data/archive/scissors/scissors_16.png,scissors
data/archive/scissors/scissors_257.png,scissors
data/archive/paper/paper_393.png,paper
data/archive/rock/rock_667.png,rock
data/archive/rock/rock_94.png,rock
data/archive/rock/rock_260.png,rock
data/archive/scissors/scissors_634.png,scissors
data/archive/paper/paper_365.png,paper
data/archive/paper/paper_186.png,paper
data/archive/scissors/scissors_895.png,scissors
data/archive/paper/paper_416.png,paper
data/archive/paper/paper_441.png,paper
data/archive/paper/paper_601.png,paper
data/archive/paper/paper_855.png,paper
data/archive/paper/paper_46.png,paper
data/archive/rock/rock_211.png,rock
data/archive/paper/paper_460.png,paper
data/archive/rock/rock_451.png,rock
data/archive/scissors/scissors_434.png,scissors
data/archive/scissors/scissors_707.png,scissors
data/archive/paper/paper_139.png,paper
data/archive/rock/rock_113.png,rock
data/archive/scissors/scissors_27.png,scissors
data/archive/rock/rock_415.png,rock
data/archive/rock/rock_363.png,rock
data/archive/paper/paper_260.png,paper
data/archive/rock/rock_100.png,rock
data/archive/scissors/scissors_272.png,scissors
